# Missing keys for lang_en.yml

# Command messages
command.already-in-game: "You are already in game {name}"
command.auto-param-hint: "  Can be specified directly from YAML settings"
command.blue-flag-detected: "&bBlue flag detected: {location}"
command.blue-flag-set: "&aBlue flag set at {x}, {y}, {z}"
command.blue-spawn-added: "&aAdded blue spawn point #{number} at {x}, {y}, {z}"
command.blue-spawn-detected: "&bBlue spawn detected: {location}"
command.blue-spawn-removed: "&aRemoved blue spawn point #{index} at {x}, {y}, {z}"
command.blue-spawn-set: "&aBlue spawn set at {x}, {y}, {z}"
command.blue-team-label: "&9Blue Team"
command.cannot-change-team-after-start: "&cCannot change team after game started"
command.cannot-join-state: "&cCannot join game in state: {state}"
command.current-team: "&aYour current team: {team}"
command.detection-result: "&bAuto-detection result:"
command.flags-not-set-warning: "  &e⚠ Flags are not set yet"
command.game-count-min: "&cGame count must be at least 1"
command.game-created: "&aGame '{name}' created successfully!"
command.game-deleted: "&aGame '{name}' deleted"
command.game-full: "&cGame is full (max: {max} players)"
command.game-joined: "&aJoined game '{name}'"
command.game-list-header: "&6=== Game List ==="
command.game-not-found: "&cGame '{name}' not found"
command.game-not-running: "&cGame '{name}' is not running"
command.game-start-failed: "&cFailed to start game"
command.game-started: "&aGame started"
command.game-stopped: "&aGame '{name}' stopped"
command.help-addspawn: "&e/ctf addspawn <game> <red|blue> - Add spawn point at current location"
command.help-create: "&e/ctf create <game_name> - Create new game"
command.help-delete: "&e/ctf delete <game_name> - Delete game"
command.help-header: "&6=== CTF Commands ==="
command.help-info: "&e/ctf info <game_name> - Show game details"
command.help-join: "&e/ctf join <game_name> - Join game"
command.help-leave: "&e/ctf leave - Leave current game"
command.help-list: "&e/ctf list - List all games"
command.help-listspawns: "&e/ctf listspawns <game> - List all spawn points"
command.help-removespawn: "&e/ctf removespawn <game> <red|blue> <number> - Remove spawn point"
command.help-setflag: "&e/ctf setflag <game_name> <red|blue> - Set flag location"
command.help-setspawn: "&e/ctf setspawn <game_name> <red|blue> - Set spawn location"
command.help-spectator: "&e/ctf spectator [game_name] - Join as spectator"
command.help-start: "&e/ctf start <game_name> [single|match] [game_count] - Start game"
command.help-start-note1: "  &7single: Single game mode (default)"
command.help-start-note2: "  &7match: Match mode with specified game count"
command.help-status: "&e/ctf status [game_name] - Show game status"
command.help-stop: "&e/ctf stop <game_name> - Stop game"
command.help-team: "&e/ctf team [red|blue] - Check or change team"
command.help-update: "&e/ctf update <game_name> - Update game settings"
command.info-basic-settings: "&eBasic Settings:"
command.info-blue-flag: "&9Blue flag: {x}, {y}, {z}"
command.info-blue-flag-not-set: "&9Blue flag: &cNot set"
command.info-blue-spawn: "&9Blue spawn: {x}, {y}, {z}"
command.info-blue-spawn-multiple: "&9Blue spawn: {count} locations"
command.info-blue-spawn-same: "&9Blue spawn: Same as flag location"
command.info-build-mode: "  Build mode: {mode}"
command.info-build-phase: "  Build phase: {seconds} seconds ({minutes} minutes)"
command.info-capture-reward: "  Capture: 30G, Carrier kill: 20G"
command.info-combat-phase: "  Combat phase: {seconds} seconds ({minutes} minutes)"
command.info-currency-settings: "&eCurrency Settings:"
command.info-footer: "&6===================="
command.info-header: "&6=== Game Info: {name} ==="
command.info-initial-currency: "  Initial currency: {amount}G"
command.info-kill-reward: "  Kill: 10G, Phase end bonus: 50G"
command.info-max-players: "  Max players per team: {count}"
command.info-min-players: "  Min players: {count}"
command.info-other-settings: "&eOther Settings:"
command.info-phase-settings: "&ePhase Settings:"
command.info-position-settings: "&ePosition Settings:"
command.info-red-flag: "&cRed flag: {x}, {y}, {z}"
command.info-red-flag-not-set: "&cRed flag: &cNot set"
command.info-red-spawn: "&cRed spawn: {x}, {y}, {z}"
command.info-red-spawn-multiple: "&cRed spawn: {count} locations"
command.info-red-spawn-same: "&cRed spawn: Same as flag location"
command.info-respawn-time: "  Respawn: {base}s base + {perDeath}s per death (max {max}s)"
command.info-result-phase: "  Result phase: {seconds} seconds"
command.info-world: "  World: {world}"
command.invalid-game-count: "&cInvalid game count"
command.invalid-spawn-number: "&cInvalid spawn number"
command.invalid-team: "&cInvalid team name"
command.invalid-usage: "&cInvalid usage"
command.join-confirm: "&eType the command again to join '{name}'"
command.join-confirm-time: "&7(Valid for 30 seconds)"
command.join-failed: "&cFailed to join game"
command.list-blue-count: "&9Blue: {count}"
command.list-item: "&7{index}. &f{name}"
command.list-red-count: "&cRed: {count}"
command.list-status: " &7[{status}]"
command.map-end-set: "&aMap end point set at {x}, {y}, {z}"
command.map-end-set-game: "&aMap end point set for game '{name}' at {x}, {y}, {z}"
command.map-save-failed: "&cFailed to save map"
command.map-saved: "&aMap saved successfully!"
